Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
File C:\Python311\Lib\zoneinfo\_tzpath.py first seen with mtime 1666665250.0
File D:\erpapi\erp_env\Lib\site-packages\rest_framework\utils\serializer_helpers.py first seen with mtime 1681195690.5328803
File D:\erpapi\erp_env\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1681199142.7613015
File D:\erpapi\erp_env\Lib\site-packages\urllib3\_version.py first seen with mtime 1681198136.4138908
File D:\erpapi\erp_env\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1681199143.3554058
File D:\erpapi\erp_env\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1681199143.3397834
File D:\erpapi\erp_env\Lib\site-packages\ruamel\yaml\main.py first seen with mtime 1681198136.6793082
File D:\erpapi\erp_env\Lib\site-packages\asgiref\sync.py first seen with mtime 1681195662.372248
File D:\erpapi\erp_env\Lib\site-packages\corsheaders\checks.py first seen with mtime 1681198226.2502089
File D:\erpapi\erp_env\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1681199143.3397834
File D:\erpapi\erp_env\Lib\site-packages\coreapi\exceptions.py first seen with mtime 1681198138.1262832
File D:\erpapi\erp_env\Lib\site-packages\django\utils\hashable.py first seen with mtime 1681199143.4179018
File C:\Python311\Lib\ctypes\wintypes.py first seen with mtime 1666665248.0
File D:\erpapi\erp_env\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1681199143.3241594
File D:\erpapi\erp_env\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1681199143.3710294
File D:\erpapi\erp_env\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1681199143.4022756
File D:\erpapi\erp_env\Lib\site-packages\ruamel\yaml\cyaml.py first seen with mtime 1681198136.6773148
File D:\erpapi\erp_env\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1681199142.8238108
File D:\erpapi\erp_env\Lib\site-packages\django\db\backends\postgresql\__init__.py first seen with mtime 1681199143.3554058
File C:\Python311\Lib\re\__init__.py first seen with mtime 1666665248.0
File D:\erpapi\erp_env\Lib\site-packages\django\http\response.py first seen with mtime 1681199143.4022756
File D:\erpapi\erp_env\Lib\site-packages\jinja2\exceptions.py first seen with mtime 1681198137.4517145
File D:\erpapi\erp_env\Lib\site-packages\psycopg2\_ipaddress.py first seen with mtime 1681199140.6892881
File D:\erpapi\erp_env\Lib\site-packages\django\forms\__init__.py first seen with mtime 1681199143.3866525
File C:\Python311\Lib\email\mime\nonmultipart.py first seen with mtime 1666665248.0
File C:\Python311\Lib\opcode.py first seen with mtime 1666665248.0
File D:\erpapi\erp_env\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1681199143.3241594
File D:\erpapi\erp_env\Lib\site-packages\django\forms\forms.py first seen with mtime 1681199143.3866525
File D:\erpapi\erp_env\Lib\site-packages\charset_normalizer\api.py first seen with mtime 1681198137.1414795
File D:\erpapi\erp_env\Lib\site-packages\markdown\inlinepatterns.py first seen with mtime 1681199141.3795865
File D:\erpapi\erp_env\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1681199143.3554058
File D:\erpapi\erp_env\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1681199143.3710294
File C:\Python311\Lib\xml\etree\ElementTree.py first seen with mtime 1666665250.0
File C:\Python311\Lib\pprint.py first seen with mtime 1666665248.0
File C:\Python311\Lib\ctypes\__init__.py first seen with mtime 1666665248.0
File D:\erpapi\erp_env\Lib\site-packages\django\forms\models.py first seen with mtime 1681199143.3866525
File C:\Python311\Lib\xml\__init__.py first seen with mtime 1666665250.0
File C:\Python311\Lib\concurrent\futures\__init__.py first seen with mtime 1666665248.0
File D:\erpapi\erp_env\Lib\site-packages\_ruamel_yaml.cp311-win_amd64.pyd first seen with mtime 1681199140.6267982
File D:\erpapi\erp_env\Lib\site-packages\django\utils\formats.py first seen with mtime 1681199143.4179018
File D:\erpapi\erp_env\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1681199143.3710294
File D:\erpapi\erp_env\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1681199142.8238108
File D:\erpapi\erp_env\Lib\site-packages\psycopg2\errors.py first seen with mtime 1681199140.6892881
File D:\erpapi\erp_env\Lib\site-packages\markdown\htmlparser.py first seen with mtime 1681199141.3795865
File D:\erpapi\erp_env\Lib\site-packages\django\template\utils.py first seen with mtime 1681199143.4022756
File D:\erpapi\erp_env\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1681199143.4179018
File D:\erpapi\erp_env\Lib\site-packages\rest_framework_simplejwt\authentication.py first seen with mtime 1681199147.1660202
File D:\erpapi\erp_env\Lib\site-packages\ruamel\yaml\reader.py first seen with mtime 1681198136.6906483
File D:\erpapi\erp_env\Lib\site-packages\requests\__init__.py first seen with mtime 1681198137.3416152
File D:\erpapi\erp_env\Lib\site-packages\markdown\extensions\__init__.py first seen with mtime 1681199141.3795865
File D:\erpapi\erp_env\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1681199143.4179018
File D:\erpapi\erp_env\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1681199142.6151154
File D:\erpapi\erp_env\Lib\site-packages\rest_framework\schemas\openapi.py first seen with mtime 1681195690.4999902
File D:\erpapi\erp_env\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1681195662.1653035
File C:\Python311\Lib\textwrap.py first seen with mtime 1666665248.0
File C:\Python311\Lib\asyncio\timeouts.py first seen with mtime 1666665248.0
File C:\Python311\Lib\email\mime\text.py first seen with mtime 1666665248.0
File D:\erpapi\erp_env\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1681199143.3710294
File D:\erpapi\erp_env\Lib\site-packages\urllib3\util\__init__.py first seen with mtime 1681198136.4217906
File D:\erpapi\erp_env\Lib\site-packages\rest_framework\utils\urls.py first seen with mtime 1681195690.533877
File D:\erpapi\erp_env\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1681199143.2616658
File C:\Python311\DLLs\_socket.pyd first seen with mtime 1666665288.0
File D:\erpapi\erp_env\Lib\site-packages\django\db\models\manager.py first seen with mtime 1681199143.3710294
File C:\Python311\Lib\email\parser.py first seen with mtime 1666665248.0
File D:\erpapi\erp_env\Lib\site-packages\requests\models.py first seen with mtime 1681198137.344605
File D:\erpapi\erp_env\Lib\site-packages\pkg_resources\_vendor\pyparsing\util.py first seen with mtime 1681195209.9730878
File C:\Python311\Lib\unittest\util.py first seen with mtime 1666665248.0
File D:\erpapi\erp_env\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1681199143.4022756
File D:\erpapi\erp_env\Lib\site-packages\drf_yasg\generators.py first seen with mtime 1681198138.2319674
File D:\erpapi\erp_env\Lib\site-packages\rest_framework\templatetags\rest_framework.py first seen with mtime 1681195690.530887
File D:\erpapi\erp_env\Lib\site-packages\rest_framework\utils\json.py first seen with mtime 1681195690.5328803
File C:\Python311\Lib\zoneinfo\_common.py first seen with mtime 1666665250.0
File D:\erpapi\erp_env\Lib\site-packages\urllib3\util\queue.py first seen with mtime 1681198136.4227872
File C:\Python311\Lib\html\entities.py first seen with mtime 1666665248.0
File D:\erpapi\erp_env\Lib\site-packages\ruamel\yaml\scalarfloat.py first seen with mtime 1681198136.692717
File D:\erpapi\erp_env\Lib\site-packages\urllib3\util\request.py first seen with mtime 1681198136.4227872
File D:\erpapi\erp_env\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1681199142.6151154
File C:\Python311\Lib\cgi.py first seen with mtime 1666665248.0
File D:\erpapi\erp_env\Lib\site-packages\urllib3\util\connection.py first seen with mtime 1681198136.4217906
File D:\erpapi\erp_env\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1681199142.5270185
File D:\erpapi\erp_env\Lib\site-packages\urllib3\util\ssltransport.py first seen with mtime 1681198136.423784
File D:\erpapi\erp_env\Lib\site-packages\asgiref\local.py first seen with mtime 1681195662.371243
File C:\Python311\Lib\asyncio\transports.py first seen with mtime 1666665248.0
File D:\erpapi\erp_env\Lib\site-packages\ruamel\yaml\tokens.py first seen with mtime 1681198136.6946516
File C:\Python311\DLLs\_queue.pyd first seen with mtime 1666665286.0
File C:\Python311\Lib\json\scanner.py first seen with mtime 1666665248.0
File D:\erpapi\erp_env\Lib\site-packages\ruamel\yaml\util.py first seen with mtime 1681198136.6946516
File D:\erpapi\erp_env\Lib\site-packages\coreapi\codecs\corejson.py first seen with mtime 1681198138.12728
File D:\erpapi\erp_env\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1681199143.4022756
File D:\erpapi\erp_env\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1681199143.3710294
File D:\erpapi\erp_env\Lib\site-packages\sqlparse\utils.py first seen with mtime 1681195662.1633098
File D:\erpapi\erp_env\Lib\site-packages\inflection\__init__.py first seen with mtime 1681198137.0064085
File D:\erpapi\erp_env\Lib\site-packages\psycopg2\_json.py first seen with mtime 1681199140.6892881
File D:\erpapi\erp_env\Lib\site-packages\django\core\checks\database.py first seen with mtime 1681199143.3397834
File D:\erpapi\erp_env\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1681199143.3710294
File D:\erpapi\erp_env\Lib\site-packages\jinja2\runtime.py first seen with mtime 1681198137.4547048
File C:\Python311\Lib\encodings\aliases.py first seen with mtime 1666665248.0
File D:\erpapi\erp_env\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1681199143.3397834
File D:\erpapi\erp_env\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1681199142.8238108
File C:\Python311\Lib\_markupbase.py first seen with mtime 1666665248.0
File D:\erpapi\erp_env\Lib\site-packages\django\contrib\postgres\fields\__init__.py first seen with mtime 1681199143.1251533
File D:\erpapi\erp_env\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1681199142.8238108
File D:\erpapi\erp_env\Lib\site-packages\django\core\signing.py first seen with mtime 1681199143.3241594
File C:\Python311\Lib\asyncio\constants.py first seen with mtime 1666665248.0
File D:\erpapi\erp_env\Lib\site-packages\django\templatetags\static.py first seen with mtime 1681199143.4022756
File C:\Python311\Lib\types.py first seen with mtime 1666665248.0
File C:\Python311\Lib\re\_constants.py first seen with mtime 1666665248.0
File D:\erpapi\erp_env\Lib\site-packages\rest_framework\utils\formatting.py first seen with mtime 1681195690.5318842
File D:\erpapi\erp_env\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1681199143.3710294
File D:\erpapi\erp_env\Lib\site-packages\markupsafe\_speedups.cp311-win_amd64.pyd first seen with mtime 1681198136.98448
File D:\erpapi\erp_env\Lib\site-packages\requests\status_codes.py first seen with mtime 1681198137.3456018
File C:\Python311\Lib\mimetypes.py first seen with mtime 1666665248.0
File D:\erpapi\erp_env\Lib\site-packages\requests\exceptions.py first seen with mtime 1681198137.3436086
File D:\erpapi\erp_env\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1681199143.4022756
File D:\erpapi\erp_env\Lib\site-packages\urllib3\util\ssl_match_hostname.py first seen with mtime 1681198136.423784
File D:\erpapi\erp_env\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1681199142.6151154
File D:\erpapi\erp_env\Lib\site-packages\coreapi\codecs\text.py first seen with mtime 1681198138.129273
File C:\Python311\DLLs\_uuid.pyd first seen with mtime 1666665286.0
File D:\erpapi\erp_env\Lib\site-packages\django\utils\html.py first seen with mtime 1681199143.4179018
File C:\Python311\Lib\xml\dom\minidom.py first seen with mtime 1666665250.0
File D:\erpapi\erp_env\Lib\site-packages\drf_yasg\renderers.py first seen with mtime 1681198138.23297
File D:\erpapi\erp_env\Lib\site-packages\django\http\cookie.py first seen with mtime 1681199143.4022756
File D:\erpapi\erp_env\Lib\site-packages\rest_framework\mixins.py first seen with mtime 1681195690.4690938
File D:\erpapi\erp_env\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1681199143.3710294
File C:\Python311\Lib\asyncio\futures.py first seen with mtime 1666665248.0
File D:\erpapi\erp_env\Lib\site-packages\django\forms\widgets.py first seen with mtime 1681199143.3866525
File D:\erpapi\erp_env\Lib\site-packages\django\utils\dates.py first seen with mtime 1681199143.4179018
File C:\Python311\Lib\logging\config.py first seen with mtime 1666665248.0
File D:\erpapi\erp_env\Lib\site-packages\idna\idnadata.py first seen with mtime 1681198137.0347555
File D:\erpapi\erp_env\Lib\site-packages\pkg_resources\_vendor\jaraco\context.py first seen with mtime 1681195209.9643507
File D:\erpapi\erp_env\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1681199143.214796
File D:\erpapi\erp_env\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1681199142.6151154
File D:\erpapi\erp_env\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1681195662.1653035
File D:\erpapi\erp_env\Lib\site-packages\rest_framework\response.py first seen with mtime 1681195690.4710872
File D:\erpapi\erp_env\Lib\site-packages\django\core\validators.py first seen with mtime 1681199143.3241594
File D:\erpapi\erp_env\Lib\site-packages\psycopg2\_range.py first seen with mtime 1681199140.6892881
File D:\erpapi\erp_env\Lib\site-packages\django\contrib\postgres\lookups.py first seen with mtime 1681199143.1251533
File C:\Python311\Lib\lzma.py first seen with mtime 1666665248.0
File D:\erpapi\core\__init__.py first seen with mtime 1681197431.6992955
File D:\erpapi\erp_env\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1681199143.3397834
File C:\Python311\Lib\asyncio\format_helpers.py first seen with mtime 1666665248.0
File C:\Python311\Lib\urllib\error.py first seen with mtime 1666665248.0
File C:\Python311\Lib\argparse.py first seen with mtime 1666665248.0
File C:\Python311\Lib\importlib\resources\readers.py first seen with mtime 1666665248.0
File D:\erpapi\erp_env\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1681199143.4179018
File D:\erpapi\erp_env\Lib\site-packages\pkg_resources\_vendor\pyparsing\unicode.py first seen with mtime 1681195209.9728231
File D:\erpapi\erp_env\Lib\site-packages\charset_normalizer\legacy.py first seen with mtime 1681198137.1424773
File D:\erpapi\erp_env\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1681199143.4022756
File D:\erpapi\erp_env\Lib\site-packages\pkg_resources\_vendor\packaging\tags.py first seen with mtime 1681195209.9685018
File D:\erpapi\erp_env\Lib\site-packages\ruamel\yaml\events.py first seen with mtime 1681198136.6793082
File D:\erpapi\core\models.py first seen with mtime 1681197431.6923215
File D:\erpapi\erp_env\Lib\site-packages\coreapi\transports\http.py first seen with mtime 1681198138.129273
